,beta_12m,beta_1m
1,0.8039014714132404,1.1771037938465578
2,0.9540533854712879,0.8661136872697164
5,1.0478369595976604,0.9804917507751244
6,1.2407141577604603,0.6956224959497807
7,0.7846574610352002,0.7367764831857598
8,0.7710900786159071,-0.0750415671614244
9,1.1993022562522808,1.6064349865279317
10,0.8009926211017918,0.441720002986878
11,0.8258513108954092,1.9708590752003916
12,1.2745282754143172,1.6186707838386398
14,1.0453934931977584,1.659765954879406
16,0.9592715939857892,1.2240397178288909
18,0.6561770001398829,0.6198164864734477
19,1.1008813880088035,0.8924541273508281
20,0.9832859785802908,2.119936428682357
21,1.045176002358843,1.0616460791832805
22,0.9731256133844332,1.3530715390377182
23,0.9315835587201816,0.6073535205481018
24,1.0917143020264135,1.6417798201370144
25,1.0180562410937797,1.1775392034025398
26,0.9948586428351236,1.3166107725676897
27,0.908182944736218,0.7744264281843085
28,0.5263696647948118,0.8001933663134478
29,1.044985193981434,1.3441829130069347
30,0.7421582404871307,1.2926644211065428
31,1.2002802112116897,1.0971144880055537
32,1.1279750175717802,1.083512059696563
33,0.938444350541891,1.0200983743042884
35,0.7647020624090627,1.1722060587928664
36,0.8752148864020171,1.461471090258178
37,0.9235723488324802,1.9496272495144704
39,1.1797199620614431,1.2035269715415058
40,0.9160814258065564,1.3121424642716324
42,1.2434464642478358,1.5145230180603757
43,1.1592806557463151,1.7785300175054533
45,1.0246060794904357,2.004452045551949
46,1.2479597221465148,1.0148674825136652
48,0.8461476505328088,0.5846909088822371
49,1.1869218036142792,1.250995967080168
50,1.271750267300992,2.669908518167261
55,1.170752894863656,1.3888431050344014
56,0.9559150773040708,0.53280505095261
58,0.9571400876270292,1.2186023227748946
59,1.1107374465851518,0.2673341235389317
60,1.43278905937536,1.3610242116087856
61,1.0306955637075714,1.1929827737226948
62,1.1563766646275488,0.7304973934533417
63,0.6256797785683268,1.1034142173137418
65,0.972303822431232,0.5851058857529251
66,0.92725812321596,0.9041054424818692
68,0.8243653330610305,0.6607534351768273
69,1.0815855518765265,1.161936247606432
70,1.1208359721689365,1.3012311261383722
78,0.7206397755651041,1.326056633826068
88,1.0169428091276886,0.9271917697100628
89,0.8129961715150309,0.7383900475331939
90,1.0446167771297616,1.2848839876670188
96,0.9802805751618092,0.9331997377221798
99,1.0152220106795702,1.4665046038788254
100,0.9491656270328296,0.5633253239186451
150,1.1247045340319457,
151,1.1449459543504847,-1.6949463154323632
153,1.018226091585473,0.3794000734931622
155,1.1217309198361998,1.147079449106036
157,1.0947100459701522,1.6364052308833057
158,1.0863340915879127,0.9259860885126724
159,1.4011519023369483,0.5753850651839924
301,1.1107394534423527,0.8682228739083029
338,0.8800353631882161,2.0615285756061827
400,0.8154599301822212,0.9638699909888884
401,1.0203773244009302,0.7010553333379581
402,1.0472791068286582,1.0441455743682388
404,1.0584954043909804,1.3137793738943135
407,1.1243747084782132,0.863358236442528
408,0.5926006955172574,1.3448960344978926
409,0.6554664677678681,0.4607246649540563
410,1.1087821203020345,0.7387571798477401
411,1.033573668631739,0.7426799527586259
413,0.8095494549304055,1.114865858118829
415,1.1207930061538325,
416,0.969274856832638,1.08950254853411
417,0.9000640980719616,0.4541313719148689
418,0.6405688179902216,0.8890696585305481
419,1.1044243252414945,0.3657699680308452
420,1.0706405413296067,0.3642076948761185
421,1.0842108198810056,0.5951991292552762
422,1.0725386983847949,1.5294543905256497
423,0.7169376261654821,-0.28089331696747616
425,0.9280437144519428,1.0149548441485097
426,1.0788928803991131,1.427648913947444
428,1.032620965265565,0.4725060256896889
429,0.8083734138359602,1.5408542128894944
430,,0.14331046408177436
488,1.042085254566947,0.9167999379205352
501,0.9747287318814388,1.2064849698286568
502,1.1512389600759718,1.2214041173097978
503,1.0383988338674202,1.5263909828366071
504,1.0203716341064522,0.5279458595059269
505,0.9061678089675852,1.1809535538550673
506,,1.1515111817931751
507,1.021753128152198,1.139225481547974
509,0.782979274410847,0.4573088556413096
510,1.056063946266952,1.3522962360895618
511,1.0408799335429466,0.11325706397908605
513,0.6248594054825449,0.5931133042900655
514,1.1611044450357595,0.3693100650945318
516,0.9986811869183246,0.9437563358276632
517,,1.0317543059334071
518,0.8034150588196044,1.0864790614456754
519,1.0482408673673866,2.0614310615710627
520,1.136172845518097,1.1729238113270049
521,1.173988317883687,1.1045481722798145
522,0.8423037278756005,1.1214064043203298
523,0.8585390916139176,0.19313866820824804
524,0.9834110275199548,0.7661641344523242
525,0.956725727856928,1.4357854725259769
526,1.0726233456209158,1.4142148515463298
527,0.9402262105111368,0.8429110240145834
528,1.0989809568112467,1.5756934575090855
529,,0.29016437873046186
530,1.1175009252296688,0.8045324558636469
531,1.079054714610951,1.3831236521670618
532,1.0528534058835028,1.356732860887708
533,1.1085817356462375,1.9859464925744013
534,1.075922659710713,1.5725543839830487
536,1.4298534661655915,2.8998535521468667
537,1.2386794836233188,1.227101900806632
538,0.3680423488790763,0.2511626618880392
539,0.8673652192517183,0.6857052760812201
540,1.1743420999703171,1.4195388783796374
541,0.948134138801752,1.2322994398213258
543,0.9982753474422312,0.7577219679328085
544,1.173127802214407,1.1903893351746409
545,0.8723403025256449,1.158721330675358
546,0.8314935071668854,1.4696797515732507
547,0.9842621598842264,0.5506949846005823
548,1.0305682634755526,0.6407892529717629
550,0.9065231036943092,0.7557650208301565
551,0.9918595238910988,-0.5097811774930809
552,1.3636237733496503,2.028442200486924
553,1.0044796733166268,1.0316566962353058
554,0.9330284853830833,1.3696807506185151
555,0.8083404653626955,0.14838551094891145
557,0.7771196649058388,0.7838755290548922
558,1.0645776176830315,1.2109207718360802
559,1.1207046002773398,-0.0732825899442037
560,1.220557866165522,0.8725468050629628
561,,0.6620601010396363
562,1.114705986219226,1.5786519964783587
563,1.1708468099480462,0.8132597891966296
564,1.1514510857761722,1.0110487493251077
565,1.196572136338556,1.3006501327987259
566,0.8269235800182548,1.6024608630789068
567,1.1029306665262617,1.3728484580992608
568,0.9382585451203348,0.4911022629779462
570,0.964337555316192,0.8598695578239232
571,1.1388642367047952,2.027050394209537
572,1.2903920098360704,2.048065939032868
573,1.0844051689186032,0.7516811384005736
576,0.7448569234937754,1.140359564505775
578,0.6235087072506237,0.6548469443395267
581,1.1113725731473378,0.7144938543435526
582,1.0000784927829844,-0.6341757213190717
584,1.2084597280458182,1.9053148614144035
585,0.7955614989746784,1.04976952579742
586,0.7207769039466694,0.4383983349513009
589,0.7756986956146242,-0.2296850397123595
590,0.9530109832944936,0.5682351770071477
591,1.0042027166766714,0.4376907204670344
592,0.9382172222273087,0.9812152818353512
593,1.0588045578565657,1.5522976900281915
594,1.0597830546499916,0.028069750083358547
595,0.8565073736698574,0.137215448727215
596,1.0064903097265998,0.7146393556201284
597,0.7653891405028403,0.8168750606393049
598,0.8995474575363658,1.0298870387436574
599,0.7690960145964203,0.5058361112961525
600,1.0041451393739471,0.8853349563291433
601,0.9524634692570708,0.054997595821779766
602,1.2836706587058198,1.045686691758189
605,0.7047383642490186,0.3989447314789141
606,1.030944114637474,0.012321816396496044
607,0.958879830902492,0.6513564964600417
608,1.2821506784372918,-0.09002232062485792
609,1.2294696913804994,1.046602808709956
610,1.0182240154510511,0.5747471709210907
611,1.083962646521523,-0.4388268694485595
612,1.4441552071607455,2.1191825473926693
613,0.7295407884587876,0.2823183590287375
615,1.1407952694214751,1.0976690294296878
616,1.1738883561715845,0.6412620705939556
617,1.1966061868734714,1.4177134459717895
619,0.9918786040184204,0.481974319935747
623,1.085327419435086,-0.15726678029357916
625,1.1741119094101131,1.4394253420296397
626,0.7968621303658555,0.428534514373296
627,1.1537532330514713,0.8216974931964662
628,1.229744712201847,0.5087392965802169
629,0.2337762270406508,-0.291767327562893
630,1.415002518796434,1.5252289177536904
631,,1.4369217993461132
632,1.1607647720471164,2.3015974054688906
633,,0.9135496482925908
635,1.2998564679353386,1.8000522455860577
636,1.0997429582173377,1.306833787903096
637,1.0410066398874558,1.2029717480961946
638,,1.5747365334492538
639,,-0.15859973841798186
650,0.7228519128335462,0.7734257277801274
651,0.8993738776539663,0.9030062986268332
652,0.9714326958714984,-0.4850250496069765
655,1.3973806255451942,1.3969739320732129
656,,1.4395986333219009
657,0.8401844985005955,1.606320420662409
659,0.976945991084736,1.3077796394281378
661,0.8296925364327508,0.2067583300557947
662,0.9284258992899928,-0.23582645696301424
663,1.0647785553549105,-0.12519502733110188
665,1.0976422961225942,1.0146258975872806
666,,3.259684438111232
667,1.1213033449593526,0.927392081686488
668,1.1166439538459152,1.2066386110452179
669,0.7621829189344613,0.7005576461854586
671,1.0138031018409015,0.3634082514125656
673,0.6517830177931017,0.4960860770643674
676,1.1124250932011108,1.0613439071466513
677,1.2780166132644135,1.7503002506722454
678,1.1744655176033605,-0.2248172078631502
679,0.9908275378833729,1.5704096956062084
680,1.113784864111631,1.5150528407268908
682,1.063626144596753,0.5513267285240355
683,1.1721984566996997,1.1865109567619845
685,1.053600456308618,0.41685270695564025
686,1.2394472288483651,1.5847507912694945
687,1.0888085118978412,1.9999567802768552
690,1.013165407713164,1.442020924118106
691,,0.9206092167032474
692,0.6870188690232943,0.6033716020787415
695,0.8151221204480507,-0.4733325569300783
698,1.0896604239276884,0.8105368912876836
700,1.2287322824816331,0.6915250794742639
701,1.0316366269112731,1.4166247006542747
702,1.0718612671458163,0.6662277381911001
703,1.1888534777385744,
705,0.8651765672965126,0.5974999753054568
707,1.1966392133208166,1.5472912222463124
708,1.078925448750065,1.5657559249434283
709,1.361126256040856,1.415136882358662
710,1.1813619469711742,2.075852908975693
711,1.2708820785437127,0.4054170818429477
712,1.1930505788823909,1.8599376424302456
713,1.0020074463560371,0.7849443194509967
715,0.8317830781933098,-0.3791873376256748
716,0.8174522215956983,0.7095288431590905
717,1.1844097159495086,0.9966601133103128
718,1.2172450966276758,1.2707348288437559
720,0.7845172782705725,0.3841192057791464
721,1.0688338709262528,0.7141504511206984
722,,0.03639531390568751
723,1.2376126813910533,1.1997261372697123
725,1.1302323023573062,1.1216560172192038
726,1.0126992070976573,1.6328213321036604
727,1.2319690075066847,1.0308679852507523
728,1.0404192473502571,1.4461366896670769
729,0.6375869148076665,0.793747482987959
731,0.9381434523019984,0.12304283159079615
733,0.8862526212337705,1.5164620290921085
735,0.9713980820881678,
736,0.6445347535541658,1.4740637660030749
737,1.0613200314924034,1.084532260164996
738,0.6897134490699787,1.6444023175056932
739,0.8489964724840887,1.1452026588754962
748,1.2170542135034488,1.1501656862028369
751,0.9988491553458714,0.9945717025543921
752,1.067097592860496,0.19234932388599013
753,1.130075305017073,0.8146369602397541
755,1.3799477286953683,1.3259475902552398
756,0.8930924079441005,0.9713464585566538
758,1.4831985310901397,0.7279714341279986
759,0.8664708925295477,0.11947910728028355
760,1.220177307685012,0.7075681339414088
761,1.1298322836231711,1.1035367976642745
762,1.2651203322360511,1.974470973910583
766,0.9704729348262012,0.5414397095622775
767,1.1318399221431794,0.95871967884543
768,1.0362631860361615,0.7221829442936908
777,1.1788831767017098,0.7515365683293286
778,1.0615964391221928,0.8434592097248205
779,0.7313501720405657,0.4547648369163814
780,1.3758753399649457,2.2259756146645406
782,1.1277978270604707,1.805035240625973
783,1.276595513040948,1.4302673300790554
785,0.9524687555987194,1.1407056991270097
786,1.0791220914124506,0.17023777723244732
788,1.0144200861777093,2.5032776616833368
789,0.9889193860805406,0.14820225882545182
790,0.9653633919425034,0.1796896961445114
791,1.0909482707342917,0.4016471314458001
792,0.8352261070546599,0.5448171706697439
793,0.9122303266354441,1.272992674417987
795,1.0338706683893877,1.0984475536754088
796,1.0810529702434652,-0.22601164429234505
797,1.179319570969425,0.9408894891221802
798,1.0020898377301501,0.128491471069485
799,1.1493785165230241,0.14411289797962532
800,0.9838488476741925,0.5245083427557827
801,1.0069690699070768,2.0801653536885656
802,1.1126412594135249,1.0197943072618136
803,0.9734743511317644,-0.32419856282166365
806,1.1298926581833917,-0.1432760352616219
807,1.4126156448389018,1.5546192266061802
809,,0.6843002638549118
810,0.8388830122020466,0.8199997598581569
811,1.1288050262574956,1.6778283259916056
812,1.2314702714598822,0.3666155400233351
815,1.1003151876805073,0.7690976398408822
816,1.1053650227591567,0.8865486612317197
818,0.8966153419619629,1.3238562885234306
819,0.9646349767405441,1.2311934138255023
820,0.9356159273743576,1.4415306114747313
821,1.145666328124795,1.016541567902256
822,1.0931079545416615,0.7954787549077642
823,1.1521119923197658,1.4181664457180585
825,1.3712757891494705,1.4698466222970357
826,0.9596121678938584,1.2886745341686958
828,0.9760947293572932,1.1613663372257348
829,1.2260969399240884,1.4206245168209315
830,0.9560959523881084,0.9653763019966346
831,1.3482313620484685,1.1581497293361824
833,1.00590205355677,0.8060057982648468
835,1.3414082606029405,2.311491271695917
836,1.1596740532518672,0.3677611490974266
837,1.1455858235405594,1.7280156511620348
838,1.2904327725991696,1.5248278793028187
839,1.1843752437298112,1.3986316348261425
848,0.7526825785847634,0.6539984944169406
850,1.0988515953576674,-0.2961766905396046
851,1.0252351917602125,0.8736851978673581
852,1.0836549088813885,1.0570092617829452
856,0.7402530461621057,0.8623106541778106
858,0.8762699082763736,0.4817129842159668
859,1.2210316480094603,0.9610085872653876
860,1.1251271462161423,1.4270807452877188
861,1.1234196389833069,0.3120843530362474
862,1.2194609907506346,2.1856407755066587
868,1.3385533642424228,2.1187705503532035
869,0.5267475652404453,0.3228496965450689
875,0.9408544316637076,0.6096021119909425
876,1.0898558827072844,0.9823117843650032
877,1.0299017806070307,0.5573080797383497
878,1.4524527379011842,1.7180304392910688
880,1.1435124899353322,1.3105247431185625
881,0.9841543345299956,0.4782013572903547
882,1.0209420816188466,0.09170020160942226
883,0.795018286899382,0.7424431730498718
885,1.0382284968691615,0.3567297771064941
886,0.95662031631864,1.5164380660369905
887,0.9983625060261376,0.7408854921300719
888,0.9275477018277628,0.5097306196637034
889,0.927315904243234,0.2233418619005782
890,1.077237470162946,0.7349224839485329
892,,0.9893546689695388
893,0.8399507267337987,0.5549582876457653
895,0.5230230835880515,0.3369827927025709
897,1.009094534061799,-1.1805866270077396
898,1.1888049403193328,1.7254624651681985
899,0.9457750671270716,1.0692672233100802
900,0.8639752271420271,1.0622076974854078
901,0.8339909142256651,0.7469478531508346
902,1.0729593109948317,1.8831736368429228
903,1.2077588408796136,1.046552021542392
905,1.0941839821155712,-0.00711892378753478
906,1.0274118889998811,0.06379225764466673
908,1.4028633289797992,1.224347843789214
909,1.1387824331771566,1.2924540198647756
910,1.1012921110273115,0.7131137056243276
911,0.9835616871209376,0.7049315806575446
912,1.1122812037618095,1.1497403655843172
913,0.9732176570854332,1.6292886400196869
915,0.9360180307832237,0.6047219489040856
916,0.9142650566142204,1.2264601864279827
917,0.8214205135232983,0.2259316559585968
918,,-0.4555838320600961
919,0.9379942160408826,0.7479813596674814
920,1.0486831869156656,0.6090197757895982
921,0.6019637414985133,0.935548179104004
922,0.8044657897043945,1.0510052284359317
923,1.1730891539077055,0.09361269049984464
925,,2.206099971195385
926,1.2412540147976228,1.2033611782673637
927,1.0663904329703429,0.410720411984405
928,0.8903787730640507,0.100237809123598
929,0.9934117714362248,0.5981341130748623
930,1.0785424378738586,0.25681134484504325
931,1.1032681108769893,0.2323252285161229
932,1.1745519430272928,1.4351817505106803
933,1.461613964483231,2.4842400650632177
935,0.8671867045825429,0.3623818812708098
936,0.936008791181742,0.9265899945037523
937,1.4056978766061752,2.504141288337544
938,0.9838979477206288,0.02972613353876624
939,1.084354421840457,0.7665991343168724
948,1.068018932044899,1.8360214537321549
949,1.18791147160233,1.808422342943541
950,0.9289116640598072,0.14786686752012562
951,1.0893241765199717,1.6552852944894076
952,1.0935359548222034,0.7391040933819722
953,1.1043857711119478,0.2093136276860404
955,0.8811321225628113,0.6633693259282223
957,1.1880667154931597,2.4977510271011885
958,1.0943346274532786,0.6267374706832607
959,1.0356479090894988,0.9409244386002358
960,1.576378995581021,2.1124401741478325
961,1.0629038112358722,1.7056997222768735
962,1.231866771536297,1.5281624829896412
963,0.7746553006693657,1.086654067704529
965,0.8581590380484778,0.18900581618100185
966,1.0602318557387511,0.3852897510065332
967,1.0685973985764718,1.1341088025610444
968,1.3768037454866064,2.0721028039592357
969,1.1539065401851438,1.6219528217768018
970,1.3295582262857757,1.3542561227597942
971,0.7716825073859956,-0.03426795837449288
972,1.131151155170628,0.6433778130077593
973,1.1815063139013198,0.5079744042864364
975,0.9755937879805407,0.8322377561237926
976,1.1122600526058155,0.6993441300588188
977,0.994606154514188,0.6092065420984736
978,0.9815944804052884,0.4761504865119928
979,0.5697976130625235,-0.5674355753259072
980,1.0971246700805994,0.22757480092774696
982,0.9752405991558486,0.7569272429870835
983,1.4470119992366413,2.4837357573587595
985,0.8847648779306109,1.148020997785749
987,0.8485875198897312,0.8649664598113891
988,1.0448142922689578,1.0153921186494248
989,0.9292035922625684,0.8455598472224926
990,1.0132581550812318,1.3156188941093578
993,0.9979237949436828,0.7106198970000086
995,0.824980505662209,0.8201612810991648
996,0.949907240807066,0.4871581370257425
997,1.025462053288862,1.1547913464534407
998,0.9474340310615628,0.6493440493225392
999,0.5360092498253755,0.14198716478254406
1696,0.9730289797832314,1.1262536338999187
1896,0.9869888787818101,1.3443871850011002
2001,0.6708691193711993,1.052873442346409
2002,0.5123029550300717,1.1644090619905885
2003,0.9525656372764254,1.111600370192585
2004,0.720092035502345,0.4731867530576389
2005,1.1076794994623822,0.3828388859094184
2006,1.1495352506075205,0.29778798177154714
2007,0.42360594575887395,0.6918061955546139
2008,1.1010032567366523,1.3293536826927548
2009,1.2004701283494357,1.123481009065025
2010,1.116061247126864,1.2515495835015915
2011,0.9017859746901246,0.18425452449797147
2012,1.1908658933139251,1.6380504467410206
2013,1.2256916286479953,0.5537935120691033
2014,0.928760503214912,1.3168326407501088
2015,1.021414484385891,1.0977633699906095
2016,1.239004376298249,0.6954172409214006
2017,1.0490996701899202,1.8674460744678087
2018,1.1525104785200155,1.2894267285672938
2019,1.0923318198846443,-0.2302246049212867
2020,0.9381693933318246,0.5149610838513345
2021,1.0200855936103173,0.5900603092411146
2022,0.6829280703862628,0.5724903556342602
2023,0.9137667909787676,0.7773553139435256
2024,0.9226996862402362,0.9324705698786752
2025,1.1527483664203642,0.9649016043518156
2026,1.051004318051294,1.2785178041037104
2027,1.1130124412126607,1.1443639498948128
2028,0.7671238391811306,0.4054374277214602
2029,0.7810095957422081,0.8882507237006277
2030,0.7200840580485052,1.1477071497847509
2031,1.0514270259152538,1.496355153000061
2032,0.831073050763891,1.100868643488603
2033,0.84849148366731,0.9047374115951264
2034,0.8933096355893727,1.4290342320613576
2035,1.0884895099994365,0.3409169239592644
2036,1.063347721589837,0.4575619253087612
2037,0.8964035610149941,1.3792524439169913
2038,0.4312511384632187,1.2138376656191785
2039,0.7985192244973343,1.0364024991805427
2040,1.0801867495050068,1.2039666190701903
2041,0.8438599559928248,0.6711676634596149
2042,1.0772171848462009,1.8776619404658983
2043,1.056673254794538,-0.015294372768234862
2044,0.970882773030248,0.7793225161776263
2045,0.923032835120569,0.5046619015370409
2046,0.9910964736348082,0.4554630316109229
2047,1.1218768168926054,1.5236419561969954
2048,1.1975508003768571,0.9506938790475636
2049,1.1279098024964496,0.9758630287842882
2050,1.0437661739107944,1.1279117857816692
2051,1.0272485118770176,0.4287025824378492
2052,1.0833076361124585,1.4360247443903869
2053,1.1072380793125522,1.0519083026495015
2054,1.0474140439795796,1.5888268507074073
2055,1.0663598322820798,1.4308030508281735
2056,1.1814016853349831,1.2313882028491974
2057,0.9921554949801406,1.056328452984253
2058,0.9622543645988172,1.1594696440730954
2059,1.1142894351900392,1.530330472047995
2060,0.926779401187552,0.6921448138131059
2061,0.9649978737901308,0.6444468571536851
2062,1.0112184519047538,1.4181101247512231
2063,1.095721683237002,1.8744773671070591
2064,1.1544222319369029,1.4896822926100663
2065,0.8557039676589475,1.4970309428878985
2066,1.0293356853618376,1.632882340966217
2067,1.1089343357373478,1.7075743545083617
2068,0.8995434572730202,1.111218562991256
2069,1.0324195269924936,0.3202972054848344
2070,1.0496580136035432,0.992137363651163
2071,0.9147137559362232,-0.03696573753543464
2072,0.9257308858843296,0.3981221941401039
2073,0.9107039549984012,1.1024696025660643
2074,1.1342046402114576,1.4544318021359055
2075,0.7564101941074325,-0.20125699365745864
2076,1.0453516156700375,1.3121292854820978
2077,1.0700365875353537,0.7984187946679642
2078,1.212638544316301,1.3593039117599917
2079,1.1325457702352937,0.4888776014816793
2080,0.6276587038970414,1.479689368274688
2081,0.9304143164600572,0.34110256248023485
2082,1.2341583596880152,2.133828338320674
2083,1.3205097994344754,1.9303401963525881
2084,0.9364391457234956,1.7627922832042633
2085,0.8687264701199001,0.5500674704209547
2086,1.1634175162111593,0.8523693137105839
2087,0.8908384832865969,0.9427019959848184
2088,0.8137649668348934,0.8888768663587306
2089,1.0276660153486317,1.0449242201086064
2090,1.0643336581266136,1.2998811316633232
2091,1.140937034636142,1.8310008076393682
2092,1.2443617583603293,1.6832312567452117
2093,0.9265162741632902,0.6674813917619163
2094,1.0086663548954828,0.4930487655695701
2095,1.2001410137070525,1.3170615108528554
2096,0.8016662476417273,-0.16940819385492395
2097,1.0815119919071494,0.7327370221284699
2098,1.073158546171232,0.5519821410640149
2099,0.9699745925573404,1.5825676484347695
2100,1.0194925726870068,0.8278609656392247
2101,1.0203067779880006,-0.10958797629042873
2102,1.1125904752107818,0.6627715564202129
2103,1.0221659269319538,1.4137648520687491
2104,1.1635185569602584,1.2605152587173971
2105,1.0707684700613471,1.2162272413561412
2106,0.9221930553573932,1.4672895228277172
2107,0.8580207539810338,0.9298225986286721
2108,1.1838315499835186,2.265797162184891
2109,1.101811592885022,1.5431384302713975
2110,1.1751633116353717,1.7067071513355552
2111,0.9053754479749834,1.519582530758599
2112,1.0803830926854925,1.1515049060779021
2113,0.9210358732500596,1.01218029458043
2114,1.3620729218073384,1.9667619712009967
2115,0.8324962271817317,1.2885114268251658
2116,0.8713109713530021,0.2461882014809165
2117,1.06893545903078,2.9180990691206734
2118,0.8451049768863254,1.972854236291628
2119,1.2264459582226563,1.6747198922003261
2120,0.9666772653777704,1.0881977099537503
2121,1.1456463005628408,0.3447914022189216
2122,0.9376058076703352,1.6088539214738542
2123,0.7258396511512004,0.7223817928604394
2124,0.8299851702717991,1.2109108525799956
2125,1.1010601599324816,2.3392908638480256
