code,rev
1,5.7471000000000005
2,-26.8932
5,-5.0398
6,0.8140999999999999
7,-26.2295
8,-7.8972
9,0.4307
10,-1.788
11,-0.2987
12,-5.4101
14,2.2678
16,5.1975
17,11.8756
18,-11.503699999999998
19,0.885
20,-13.3517
21,3.9964
22,3.934
23,-8.2558
25,-12.757
26,-1.3998
27,2.9781000000000004
28,10.6452
29,-0.4808
30,7.1129999999999995
31,3.7116
32,-2.3545
34,26.6667
35,-5.2334000000000005
36,-1.3398
38,-23.7996
39,-1.3409
40,21.4651
42,-0.1168
43,3.7576
45,-7.8792
46,-1.7804
48,-5.6535
49,-11.540299999999998
50,-7.5228
55,-13.9214
56,-3.9246
58,3.3457
59,-2.1505
60,1.3422999999999998
61,-0.8223999999999999
62,-4.8889000000000005
63,3.2775
65,-7.0213
66,-2.8235
68,-2.8926
69,5.7813
70,-4.5767000000000015
78,-8.7483
88,7.5311
89,8.5647
90,-0.11359999999999998
96,-1.3311000000000002
99,-0.2308
100,6.382999999999999
150,3.2713
151,5.407000000000001
153,2.0369
156,0.8086
157,1.2107
158,-2.0158
166,0.9869
301,0.6928
333,18.887
338,13.4443
400,3.2383
401,-6.1468
402,11.1111
403,2.1629
404,-1.7672
408,-6.1425
410,-9.2968
411,8.2207
413,40.0466
416,9.6053
417,-1.7305
418,12.8755
419,25.0
420,-0.8981999999999999
421,-5.4945
422,1.473
423,10.391800000000002
425,0.9804
426,34.9734
428,-1.2195
429,16.181800000000006
430,9.2511
488,17.2544
498,14.4097
501,13.766700000000002
502,-4.3116
503,10.8431
506,2.2576
507,4.562
509,-14.658
510,4.1193
513,8.4147
514,1.3123
516,12.4786
517,-6.404999999999999
518,-3.1157
519,12.903199999999998
520,-8.748600000000001
521,9.1211
523,9.6596
525,7.0336
526,-5.364400000000002
528,1.2346
529,13.6919
530,-2.9081
531,-6.5466
532,-10.903099999999998
533,1.1561
534,10.0739
536,-15.5473
537,0.6242
538,7.6672
539,2.5896
540,3.6918
541,11.2731
543,8.963600000000003
544,5.8782000000000005
545,-8.405800000000001
546,0.9488
548,-0.3866
550,6.568099999999999
551,4.793
552,4.5455000000000005
554,-2.093
555,-1.5437
557,-3.2381
558,-6.0459000000000005
559,-5.5769
560,2.7283
561,2.6079000000000003
563,11.1111
564,-1.9792
566,13.1072
567,-5.9084
568,9.3939
570,-1.9495
571,31.1734
572,-1.5414
573,7.1618
576,-7.6712000000000025
581,5.3571
584,3.8906000000000014
585,-8.233500000000001
586,-12.7273
587,2.8516000000000004
589,0.9524
590,-0.4964
591,-4.1087
592,18.8791
593,-10.5096
595,-7.7213
596,-5.067799999999999
597,4.6171
598,4.7348
599,0.2907
600,7.789199999999999
601,-6.3158
603,11.5427
605,2.2565
606,-4.8853
607,37.2479
608,13.9623
609,4.4427
610,0.856
611,1.7654
612,5.8824000000000005
613,-8.7113
615,-8.3379
616,0.1873
619,-10.0437
620,-0.5464
622,-3.7859
623,3.0862
625,19.5318
626,-10.4899
627,14.877100000000002
628,-7.5586
630,1.1811
631,-0.2053
632,-0.35090000000000005
635,2.0764
636,5.4114999999999975
637,-2.1277
638,-34.0727
650,0.9804
652,0.0
655,-1.0363
656,-1.8325
657,24.8845
659,17.3494
661,-0.7405
662,5.7674
663,-4.1925
665,8.7719
666,-3.8974
667,5.8824000000000005
668,4.0265
669,-1.7963999999999998
670,-3.7246
671,0.1684
672,12.8378
673,-8.0607
676,-14.371
677,11.8447
678,1.8987
679,-7.2299000000000015
680,-0.8114
681,-6.215599999999999
682,-0.7533
683,0.3817
685,0.289
686,-6.2742
687,-3.8889
688,16.939899999999998
690,6.784700000000001
691,-8.0645
692,-0.7168000000000001
695,-4.0906
697,-8.709
698,5.9633
700,8.4896
701,-8.3948
702,-2.3556
703,4.9645
705,1.171
707,-4.6218
708,9.2857
709,4.3321
711,4.1892
712,-7.7071
713,-3.4221000000000004
715,-10.0485
716,2.0709999999999997
717,-3.7037
718,-29.188800000000004
719,1.5152
721,26.7038
722,0.2169
723,13.257
725,0.8657999999999999
726,2.0702000000000003
727,0.9091
728,8.134
729,-1.3175
731,-0.8298999999999999
732,0.7716
733,-11.2444
735,-0.7751999999999999
736,16.1755
737,1.2962999999999998
738,0.0758
739,23.3494
748,3.0581
750,-7.0364999999999975
751,-0.1808
752,-2.6549
753,0.0
756,4.1938
758,14.7097
759,6.657
760,-2.2456
761,-17.0213
762,-14.2799
766,2.1457
767,-0.8287000000000001
768,7.770399999999999
776,-3.043
777,-3.6503
778,2.1552
779,-9.9332
780,-5.5351
782,-7.4115
783,-10.862100000000002
785,48.7892
786,5.9471000000000025
788,2.6094
789,1.4563
790,3.7135
791,-6.8244
792,-5.1611
793,-2.0243
795,-9.988999999999999
796,15.7323
797,-2.9451
798,-10.944
799,-7.562999999999999
800,-2.454
801,-7.7109999999999985
806,-12.6543
807,-1.6794
809,-1.1442
810,4.8146
811,13.1907
812,-1.1304999999999998
813,15.4225
815,4.0423
816,-2.8765
819,21.4823
820,2.0
821,-9.5346
822,-2.7613
823,-9.3
825,8.5443
826,-0.1637
828,6.2775
829,-2.6217
830,1.1062
831,-10.3945
833,-20.4235
835,12.6324
836,2.4272
837,0.35500000000000004
838,-10.0264
839,12.1539
848,2.5941
850,-4.7863000000000016
851,9.1544
852,-3.3087
856,3.2365
858,13.6489
859,-2.4254
860,-2.8175
861,-3.2389
862,4.3115
863,4.6739
868,-8.935599999999997
869,4.455
875,5.5258
876,0.9615
877,1.2944999999999998
878,3.5363
880,-5.2747
881,7.748099999999999
882,-3.6765
883,1.2959
885,19.2037
886,-9.4868
887,9.498
888,2.99
889,1.4747
890,4.0604000000000005
892,18.3039
893,-7.8696
895,17.5766
897,1.0336
898,7.0496
899,11.1931
900,4.4510000000000005
901,-5.604
902,15.9073
903,-3.3624
905,-0.5758
906,1.3479
908,1.5728
909,-10.9056
910,7.3138999999999985
911,-9.2105
912,5.2101
913,20.8882
915,26.9437
917,6.1101
918,8.1081
919,6.646299999999999
920,-7.5154
921,39.9748
922,-8.866
925,-7.305700000000001
926,1.8755
927,-6.427199999999999
928,3.1797000000000004
929,-3.3175000000000003
930,12.204
931,-1.1278
933,3.913
935,4.160500000000001
936,18.004900000000006
937,19.9248
938,9.5105
939,-2.905
948,12.2734
949,3.99
951,12.8661
952,9.0747
953,-22.3538
957,-20.3084
958,19.278
959,9.7297
960,7.699
961,40.82
962,5.0429
963,4.7478
965,12.5
966,6.0
967,-10.928299999999998
968,1.0333
969,-2.2096
970,-0.13779999999999998
971,5.617999999999999
972,-3.7367
973,-5.076600000000001
976,-5.3571
977,3.1983
978,5.3283000000000005
979,-1.8248
980,-13.5548
981,19.7018
982,-12.603599999999998
983,11.4356
985,-6.3486
987,9.4574
988,-7.431400000000001
989,10.4084
990,-13.2994
993,0.9059999999999999
995,0.3257
996,-3.7718
997,-4.6906
998,-0.3161
999,11.436800000000002
1696,-3.1136
1896,4.0603
1979,7.578899999999999
2001,8.1874
2002,-8.421000000000001
2003,-8.189400000000001
2004,-2.1906000000000003
2005,-4.5685
2006,-8.499600000000001
2007,22.3248
2008,-0.2627
2009,-8.5119
2010,-7.2764
2011,-4.6986
2012,-5.0517
2013,15.727
2014,1.0031
2015,-5.636699999999999
2016,12.3487
2017,5.625
2018,-4.6316000000000015
2019,0.2601
2020,-0.3234
2021,-9.8062
2022,-6.1473
2023,-5.135599999999998
2024,-2.7624
2025,-6.1563
2026,-9.467
2027,-5.6935
2028,-2.0091
2029,-1.5764
2030,-5.575499999999999
2031,-14.3805
2032,21.3353
2033,1.2618
2034,-8.3658
2035,-0.2042
2036,-16.8701
2037,-3.5229000000000004
2038,6.626900000000001
2039,3.2761
2040,-3.8594
2041,-0.0644
2042,1.6441
2043,18.345
2044,-9.1223
2045,-13.5154
2047,-0.1
2048,-7.1272
2049,-10.9215
2050,-11.399000000000001
2051,1.1693
2053,1.0567
2054,-8.7719
2055,2.2861
2056,-14.1765
2058,1.1399
2060,2.4745
2061,0.7224999999999999
2062,9.1216
2063,-11.520999999999999
2064,-4.5833
2065,-20.0797
2066,-3.5988
2067,-8.8916
2068,0.3846
2069,6.745599999999999
2070,-24.6733
2073,-11.883
2074,-6.815299999999999
2075,6.075399999999999
2076,4.9102
2077,-17.7928
2078,22.541
2079,-6.8935
2080,-9.9104
2081,-1.4969999999999999
2082,7.9975
2083,-1.1111
2084,-0.9242
2085,-9.3659
2086,-2.0571
2087,-1.9011
2088,-1.3496
2089,-1.1552
2090,-10.2826
2091,-12.8076
2092,5.0827
2093,-8.2192
2094,-4.0809
2095,-12.4844
2096,3.3557
2097,-11.953399999999998
2098,6.8847000000000005
2099,6.7227
2100,-1.2236
2102,29.632600000000004
2103,1.5338999999999998
2104,-12.6521
2105,-1.7381999999999995
2106,-7.1549000000000005
2107,-2.25
2108,-7.722000000000001
2109,-1.0671
2110,15.231800000000002
2111,-3.4614
2112,-23.9173
2113,32.3482
2114,-1.5407
2115,9.2254
2116,-4.3069000000000015
2117,2.8289999999999997
2118,10.2041
2119,-9.5797
2120,97.50979999999998
2121,-12.0
2122,2.09
2123,-13.5642
2124,6.103300000000001
2125,0.8
2126,-3.4014
2128,5.992000000000001
2130,-6.7786
2131,15.8572
2132,8.4091
2133,2.795
2134,2.8966000000000003
2135,-2.8314
2136,-4.8346
2137,-13.5613
2138,-8.1081
2139,-2.7663
2140,-6.815200000000001
2141,-13.6755
2142,7.3748
2143,-1.1097
2144,5.1373
2145,-1.6
2146,3.8689999999999993
2147,-4.1317
2148,-6.416000000000001
2149,-12.9235
2150,-4.271700000000001
2151,-3.5354000000000005
2152,-7.8466999999999985
2153,-7.3541
2154,-2.2774
2155,5.163200000000002
2156,-11.7021
2157,4.5183
2158,-8.5158
2159,-0.1575
2160,-0.6849
2161,-3.6266
2162,-0.6231
2163,-2.3743
2164,-20.9833
2165,-7.4946
2166,-0.35000000000000003
2167,-8.949800000000002
2168,-0.5682
2169,-4.3956
2170,11.1374
2171,-4.8752
2172,11.37
2173,-7.2175
2174,-9.5938
2176,-12.1429
2177,-14.111700000000004
2178,-16.2113
2179,-2.1699
2180,7.4658
2181,-0.8526
2182,6.5326999999999975
2183,-13.338
2184,-13.9871
2185,-3.535
2186,5.513
2187,3.4091000000000005
2188,6.118200000000001
2189,-9.9788
2190,8.3005
2191,-5.4357000000000015
2192,-21.0014
2193,10.908
2194,18.779300000000006
2195,-4.149700000000001
2196,-16.759300000000003
2197,-2.1332
2198,34.4294
2200,10.7105
2201,-7.0134
2202,2.842
2203,-2.8314
2204,4.9505
2205,-0.5034000000000001
2206,-2.16
2208,-7.3635
2209,-23.2811
2210,-21.3864
2211,6.914
2213,16.3379
2214,-1.1354000000000002
2215,6.769800000000001
2216,5.1163
2217,-9.8301
2218,5.1961
2219,13.5747
2220,-1.6949000000000003
2221,0.2461
2222,13.8217
2223,5.6116
2224,-13.2181
2225,0.3155
2226,-7.9332
2227,-6.9155
2228,-5.7554
2229,-3.5486000000000004
2230,-11.7199
2231,-9.7025
2232,-9.1384
2233,-0.8717
2234,12.7168
2235,10.3789
2236,13.5878
2237,3.6491
2238,0.6910999999999999
2239,-0.6207
2240,-12.7246
2241,-11.052999999999999
2242,20.407
2243,1.4118
2244,-1.3433000000000002
2245,-15.035199999999998
2247,-7.9354
2248,17.5722
2249,-15.5473
2250,-3.7709
2251,2.9298
2252,0.1062
2253,-9.2637
2254,1.6763999999999997
2255,1.9744
2256,-17.6829
2258,-0.213
2259,-1.0349
2260,-5.2023
2261,-3.2538
2262,-5.459099999999999
2263,-13.378699999999998
2264,0.4678
2265,-5.322699999999998
2267,0.7619
2268,-13.3744
2269,-2.9545
2270,5.5419
2271,21.184
2272,-28.2609
2273,-17.5777
2274,-8.490599999999999
2275,1.5168
2276,-4.947
2277,8.5069
2278,13.358499999999998
2279,-6.2218
2281,-3.2710000000000004
2282,-7.9460000000000015
2284,-4.9764
2285,7.5738
2286,-21.8959
2287,-4.3295
2288,4.4444
2290,-14.4808
2292,-4.3740000000000006
2293,-1.8978
2294,5.3676
2295,1.1465
2296,-6.060599999999999
2298,-3.1514999999999995
2299,13.7452
2300,0.3494
2301,-0.8293
2302,5.5402
2303,7.0301
2304,-0.5700999999999999
2305,4.0925
2307,-0.5095999999999999
2308,4.0169999999999995
2309,-9.2686
2310,22.5334
2311,-3.1706
2312,-16.5435
2313,47.167
2314,16.0684
2315,-6.3592999999999975
2317,7.9232999999999985
2318,-7.432999999999999
2320,-7.2189999999999985
2321,12.3142
2322,-13.9388
2323,-0.384
2324,-0.2747
2325,5.9848
2326,-11.5196
2327,8.5781
2328,-3.9078
2329,-6.671100000000001
2330,-10.7076
2331,-20.0302
2332,13.8393
2333,2.1561
2334,-6.7416
2335,-7.9761
2336,1.6749
2337,-5.0
2338,-15.4923
2339,-12.6645
2340,-14.1391
2341,-15.9313
2342,-0.6897
2343,-11.195899999999998
2344,-1.3333000000000002
2345,3.4765
2346,-9.2523
2347,0.7198
2348,3.653
2349,0.2584
2350,-1.2376
2351,-16.666700000000002
2352,-11.8968
2353,-11.1515
2354,-17.724600000000006
2356,-7.8532
2357,-10.887899999999998
2358,9.7213
2359,5.0302
2360,3.0380000000000003
2361,-6.4433000000000025
2362,-11.968
2363,-5.914
2364,-9.2599
2365,13.6738
2366,-4.6708
2367,-1.3636
2368,-8.4154
2369,5.8667
2370,11.5254
2371,-14.8733
2372,9.61
2374,-6.4234
2375,-3.2743
2376,-6.7365
2377,3.3784
2378,16.7464
2380,-6.7288
2381,-7.2243
2382,-2.847
2383,-4.3818
2384,-10.1712
2385,-1.861
2386,-4.0616
2388,-5.209199999999999
2390,18.0736
2391,5.594400000000001
2392,7.085
2393,-0.5311
2394,1.0596
2395,-11.0213
2396,-5.7360000000000015
2397,-1.5796
2398,-4.2618
2399,-1.4318000000000002
2400,4.5294
2401,-9.651
2402,-3.7338
2403,-2.4149
2404,-1.2674
2405,-1.626
2406,0.4667
2407,-9.0397
2408,2.1858000000000004
2409,11.7251
2410,6.4336
2411,27.563000000000002
2412,-1.6365999999999998
2413,8.594299999999999
2414,-8.7134
2415,20.4567
2416,-12.6888
2417,0.7223
2418,-9.375
2419,3.7625
2420,-3.3333000000000004
2421,3.091
2422,0.584
2423,0.3191
2424,11.8023
2425,1.6818
2426,4.7716
2427,-10.2641
2428,-11.4668
2429,-6.9212
2430,-9.0323
2431,-1.913
2432,-6.560099999999999
2433,1.1976
2434,17.739
2435,3.1128
2436,0.8337000000000001
2437,-5.517200000000001
2438,-7.2636
2439,-16.453699999999998
2440,18.3165
2441,-6.7326
2442,-0.0732
2443,-15.818800000000005
2444,-16.0433
2446,-9.0335
2448,-15.540999999999999
2449,-3.6925
2450,5.0292
2451,-13.0435
2452,-18.802
2453,-5.2934
2454,-5.995
2455,-6.389500000000001
2456,6.5763
2457,5.7449
2458,15.0422
2459,-3.1592
2460,0.8071999999999999
2461,1.7212
2462,4.0805
2463,0.7576
2464,10.7692
2466,-8.6906
2467,-8.3063
2468,2.4109000000000003
2470,6.832300000000001
2471,8.1301
2472,-6.825699999999999
2473,-2.8266000000000004
2474,-19.5767
2475,-5.5471
2476,-0.3708
2477,-7.0352
2478,-0.8006999999999999
2479,-4.2743
2480,-9.0156
2481,5.8904
2482,-1.5831000000000002
2483,2.513
2484,-5.5082
2485,14.480199999999998
2486,17.094
2487,-4.1808
2488,-15.9372
2489,-6.6919
2490,-6.636699999999999
2491,-4.8066
2493,-1.5677
2494,-6.0194
2495,6.842100000000001
2496,-11.7949
2497,-11.284
2498,3.9171
2499,15.2863
2500,-13.2246
2501,-2.037
2502,2.0325
2503,1.6908000000000003
2504,0.998
2505,-10.0
2506,-7.3699
2507,6.4784000000000015
2508,10.8784
2509,12.639
2510,-12.5
2511,1.3506
2512,-14.694300000000002
2513,-5.2667
2514,-18.3306
2515,20.1896
2516,-2.1559000000000004
2517,-3.4936000000000003
2518,-11.254000000000001
2519,-5.5308
2520,-2.2358
2521,-15.2972
2522,15.9467
2523,7.0326
2524,-1.9157
2526,10.5858
2527,-4.8734
2528,-9.9099
2529,-14.738900000000005
2530,-2.0848
2531,-2.9641000000000006
2532,-5.6667
2533,-10.201
2534,0.6573000000000001
2535,-8.910900000000002
2536,-5.1027
2537,-17.763199999999994
2538,-4.492
2539,-4.7744
2540,-11.5826
2541,1.4509999999999998
2542,-0.1319
2543,-2.6501
2544,0.8107
2545,-2.0179
2546,-15.4849
2547,-8.047
2548,-5.523899999999999
2549,-1.5544
2550,-2.1583
2551,-8.5543
2552,-5.2117
2553,-3.6906
2554,-12.7778
2556,-10.9861
2557,8.5837
2558,-5.120499999999999
2559,-5.0847000000000016
2560,-4.4003
2561,5.3454
2562,2.0331
2563,5.8172
2564,-5.4545
2565,7.0175
2566,-10.9747
2567,-3.0475
2568,3.2273000000000005
2569,-32.9514
2570,-3.5966000000000005
2571,-5.4037000000000015
2572,1.1603
2573,-1.1820000000000002
2575,-8.37
2577,-4.0157
2578,-0.7423000000000001
2579,-5.2296000000000005
2580,-10.4958
2581,1.0275
2582,-13.638699999999998
2583,0.2492000000000001
2584,-5.259199999999999
2585,-5.3672
2586,0.7761
2587,-17.1285
2588,5.749
2589,8.694199999999999
2590,-19.3383
2592,-3.7879000000000014
2593,-7.3491
2594,-2.7209
2595,-1.1699
2596,16.063299999999998
2597,15.5902
2598,-4.4538
2599,-1.6471
2600,-9.5199
2601,1.6487000000000005
2602,-2.8602
2603,2.3884
2604,5.3752999999999975
2605,12.936800000000002
2606,5.8492
2607,0.6092
2608,31.4286
2609,-0.8528000000000001
2610,-2.0613
2612,-16.5664
2613,-9.4817
2614,11.4072
2615,0.1107
2616,7.343
2618,0.7672
2619,11.3234
2620,-2.0747
2621,3.0909
2622,-16.5854
2623,-6.9689
2624,-2.0397
2625,-3.797200000000001
2626,-3.1454000000000004
2627,-0.6144000000000001
2628,-5.0215
2629,-4.0429
2633,13.687
2634,-2.5496000000000003
2635,1.433
2636,-11.7073
2637,-0.8765000000000001
2638,4.7974000000000006
2639,-3.0927999999999995
2640,-12.0885
2641,-1.9417
2642,-11.4785
2643,-11.5566
2644,0.6244
2645,-9.5833
2646,0.1456
2648,7.4115
2649,-8.996699999999997
2650,5.4852
2651,-7.3264
2652,-4.4255
2653,3.1211
2655,-3.6533
2656,25.161300000000004
2657,-8.773200000000001
2658,-5.9804
2659,3.3223000000000003
2660,-4.7777
2661,0.2438
2662,-1.456
2664,-19.8413
2665,12.294
2666,-8.8636
2667,-6.526699999999999
2668,-6.0095
2669,-4.5455000000000005
2670,4.3752
2671,-0.6478
2672,8.3285
2673,-5.684500000000001
2674,12.2635
2675,4.8571
2676,-3.8242
2677,-0.9208
2678,9.78
2679,-0.8046
2680,-8.8108
2681,-9.064
2682,4.2712
2683,4.878
2684,-14.5012
2686,17.352899999999998
2687,-7.3394
2688,0.6222
2689,-4.2581
2690,-8.2465
2691,-28.048000000000002
2692,11.2195
2693,9.408
2694,17.2548
2695,2.2041
2696,-3.814
2697,-6.6225000000000005
2698,-9.3977
2699,1.198
2700,-6.7227
2701,3.3975
2702,-6.0128
2703,8.6471
2705,3.073
2706,-3.8546
2707,-1.9704
2708,-3.0257
2709,-16.3283
2711,-6.5772
2713,-8.1984
2714,7.4471000000000025
2715,-15.0135
2716,33.6559
2717,-1.8754
2718,-9.53
2719,-6.5047000000000015
2721,7.76
2722,-7.0074
2723,-5.3759
2724,3.2185000000000006
2725,0.915
2726,4.8249
2727,-3.28
2728,-1.0895
2729,-0.7545000000000001
2730,-8.693
2731,-6.851400000000001
2732,0.0
2733,-11.7487
2734,-7.9488
2736,-7.2464
2737,12.196400000000002
2738,9.725700000000002
2739,-10.7009
2740,-5.9387
2741,-12.6816
2742,-5.1038
2743,-2.2885
2745,7.3551
2746,15.8589
2747,-12.8779
2748,1.9219
2749,-3.1334
2750,6.9426000000000005
2751,-15.2476
2752,0.5938000000000001
2753,1.8987
2755,1.1921
2756,-2.2787
2757,-1.601
2758,-4.9945
2759,85.309
2760,5.8636
2761,-4.0614
2762,10.4615
2763,-5.2786
2765,-0.759
2766,31.090100000000003
2767,-7.0938
2768,1.0631
2769,-16.9972
2770,-2.1434
2771,-18.9995
2772,-8.35
2773,7.6262
2775,-1.4043
2776,-12.9078
2777,-15.2066
2778,-1.2421
2779,-13.9052
2780,-10.2013
2781,-4.2215
2782,-21.7838
2783,0.1891
2785,-5.0148
2786,-18.8149
2787,2.4864
2788,-5.9616
2789,14.9554
2790,-2.7819
2791,-0.8182999999999999
2792,-12.7425
2793,-5.7837
2795,-4.9647000000000014
2796,-11.6865
2797,-13.6847
2798,-23.1488
2799,49.7479
2800,-1.0715
2801,234.8071
2802,324.4032
300001,-4.1955
300002,-8.5526
300003,1.3706
300004,-1.2755
300005,-4.3988
300006,-0.9238
300007,-15.8309
300008,-16.3063
300009,-13.6881
300010,-9.9142
300011,-10.5667
300012,-8.642999999999999
300013,-11.8663
300014,-10.4654
300015,0.2839
300016,-12.8665
300017,10.6994
300018,-11.250999999999998
300019,-22.179000000000002
300020,-8.4946
300021,-10.3503
300022,-8.3028
300023,-14.8821
300024,-5.0807
300025,-15.4114
300026,0.575
300027,-5.9084
300028,-22.3987
300029,-7.230799999999999
300030,-7.863400000000001
300031,-8.6991
300032,-9.850700000000002
300033,-16.4518
300034,-3.7104
300036,-11.8776
300037,-7.178999999999999
300039,2.1632
300041,-11.1883
300042,-1.7307
300043,-7.904
300045,-11.905999999999999
300047,-2.5063
300048,-15.1361
300049,-1.6828
300050,-1.0424
300051,-17.7844
300053,-15.427
300054,-9.5124
300055,-4.914899999999999
300056,2.8809
300057,-14.3034
300058,6.2822000000000005
300059,-11.9369
300061,-6.7224999999999975
300062,-0.16510000000000002
300063,-11.6857
300064,9.332
300065,-5.3775
300066,-21.859
300067,21.4541
300068,3.7511
300069,2.4922
300070,20.2957
300071,-3.5185
300072,23.987
300073,-5.5572
300074,-14.499999999999998
300075,-13.3723
300076,27.5064
300077,-10.6061
300078,-15.5203
300079,-4.5508
300081,10.1176
300082,-12.1951
300083,-13.1961
300084,2.7005
300085,-8.0602
300086,-1.5652000000000004
300087,-1.4035
300088,-8.739700000000001
300089,11.9318
300090,2.4722
300091,0.7539
300092,-9.8039
300093,-3.3347
300094,-4.062900000000001
300095,-0.3785
300096,-2.3446
300097,-6.4735000000000005
300098,-10.7053
300099,15.9091
300100,-16.4574
300101,-12.2449
300102,-16.5198
300103,-12.0321
300104,-10.886400000000002
300105,-4.9941
300106,-9.9262
300107,-0.3115
300108,0.3448
300109,-18.0157
300110,57.8174
300112,-13.8686
300113,-10.2213
300114,-13.3557
300115,-0.4369
300116,-18.4898
300117,-12.667700000000002
300118,-4.453899999999999
300119,8.2243
300120,-3.7761000000000013
300121,1.8262
300122,9.8901
300123,0.3561
300124,-7.474199999999999
300126,-21.5947
300127,-19.898
300128,-16.4892
300129,-0.5714
300130,-14.8867
300131,-5.927200000000001
300132,-2.3632
300133,-8.1567
300134,-4.0053
300135,-2.0755000000000003
300136,-6.0592
300137,-1.0818
300138,-3.0539
300139,-10.2651
300140,-15.4505
300141,-23.31440000000001
300143,13.3191
300144,-8.1493
300145,9.4607
300146,-2.2157
300147,-5.499
300148,-1.9066
300149,-5.6369000000000025
300150,-4.7091
300151,-9.8712
300152,1.6446000000000005
300153,-21.971100000000003
300154,0.1936
300155,-12.6703
300156,13.6054
300157,-13.4384
300158,9.9071
300159,-9.9612
300160,-8.391599999999999
300161,-16.2806
300162,-10.05
300164,-6.1558
300165,3.5088
300167,-11.7829
300168,-11.8122
300169,-4.7842
300170,-4.1502
300171,-8.8983
300172,-2.063
300174,7.343200000000001
300175,8.5177
300177,-0.2639
300178,-7.395800000000001
300179,0.7853000000000001
300181,-0.9740000000000001
300182,1.8464
300183,-11.5094
300185,1.4574
300187,2.1642
300188,-9.2718
300189,-5.857100000000001
300190,-0.5757
300191,-22.7422
300192,-7.1485
300193,12.8008
300194,-1.1085
300195,-12.5606
300196,10.9267
300197,-3.5354000000000005
300198,-8.266
300199,-3.4889
300200,-5.7669000000000015
300201,-13.687
300202,1.1152
300203,-5.5303
300204,1.2473
300205,-2.096
300206,-4.8561
300207,-9.777999999999999
300208,-3.3886
300209,3.0099
300210,-10.2349
300211,-12.0903
300212,4.3332000000000015
300213,-13.3144
300214,-3.8961
300215,0.0776
300216,-14.8593
300217,-3.5955
300218,23.0669
300219,-2.2465
300220,9.3855
300221,26.2488
300222,-18.6564
300224,-11.2483
300225,-1.2517
300226,2.5794
300228,0.7059
300229,-9.0271
300230,6.2586
300231,0.2614
300232,-6.877000000000002
300233,-6.4117
300234,9.7856
300235,-12.5151
300236,-16.0704
300237,5.5202
300238,-2.5296000000000003
300240,-5.5242999999999975
300241,6.3598
300243,-12.0122
300244,-6.6707
300245,-10.855899999999998
300246,24.0119
300247,20.6024
300248,-10.9996
300249,9.7166
300250,-8.0433
300251,-4.6713
300252,-6.3085
300253,-6.9636000000000005
300254,-8.7431
300255,-4.4578
300256,-21.0817
300257,-2.0581
300258,-5.4455
300259,-12.3515
300260,-17.9866
300261,-6.4914
300262,7.7676
300263,-26.6547
300264,-2.7460000000000004
300265,24.9596
300266,-3.1549
300267,-2.3045
300268,-12.4339
300269,-11.1624
300270,-4.2277999999999984
300271,-5.6553999999999975
300272,-1.2314
300273,-6.7885
300274,-6.721299999999999
300275,-19.0392
300276,-14.9098
300277,-7.0432000000000015
300278,12.3464
300279,-13.1817
