,coskew_1m,coskew_1y,coskew_2y,idioskew_1m,idioskew_1y,idioskew_2y,skew_1m,skew_1y,skew_2y
1,0.11955398826645287,-0.01647936535074828,0.002980341722470057,-0.16431994874265174,0.549931658463,-0.22444168128914005,0.5358891158422041,-0.7129291139960813,-0.7477668756851457
2,0.07867891842811983,-0.030897143046195383,0.00936099907834844,-0.04054298934477988,-0.4040347884982299,0.8835911646260685,0.619818511940417,-0.7751954147307674,0.15026852654085313
4,-0.038825537436421545,-0.03870444011750916,-0.013580318931017184,0.3110574953263677,0.4421619725835631,0.5795797695107294,-0.5747813537701146,0.03285557143549545,-0.7070684460501737
5,0.07005644581819995,0.00022340581315801432,0.0098045396931423,0.7350409311678481,0.4059188181413457,0.5994643365010082,0.1634806542882063,0.6797325911047032,0.1939827471688968
6,0.11180252709649402,-0.029183048258882644,0.013580671786686007,0.17178189990797127,0.9406595529926336,0.04320368931751198,0.4358488242759294,-0.20770422235261474,-0.02165643261201748
7,-0.08895841164264548,0.03778719044161003,0.011023721962420385,0.5180737115996413,-0.2308954098452073,-0.7598969933598789,-0.4041208773019335,0.6324303350871935,-1.2217716856725571
8,-0.15888767241121915,-0.03154497922164096,0.006603238754052828,0.4005942819144156,0.08442084468695399,-0.07133438435314221,0.7742679564680951,-0.6754759661419297,-0.492927555797581
9,-0.01405428779799281,-0.013991309807295184,0.03203770143838375,0.7924417452430453,-0.2955455097892247,1.1986488003585298,-0.5664444497959389,0.2659811820078002,0.6374949862935008
10,,-0.03522256458454853,0.02260405481435569,,0.19631040948815656,-0.8009227347152926,,-1.4828944956887815,0.03449704051499615
11,0.28969090285538834,0.03304087200504845,0.0386972461668406,0.5663282245055166,-0.5217278009088145,0.1349733017766442,0.7870684760384358,-0.4668197061011378,0.2574464685027489
12,0.05167258986508305,-0.014625269176153241,0.014699525353342187,1.5630535381972983,0.34726419752238585,0.6856339230550502,0.3670387438037752,0.020677212545065986,0.761310829042809
14,0.09420999663771283,0.024606502127306258,0.025295992968234416,0.2957568002466488,-0.8669869589759203,-0.09675650431312008,0.4005576282505991,0.3521081213060962,0.27105225596913235
16,-0.005447968924668978,-0.0010282018227108234,0.0070235600727170154,1.2905751344413092,0.12301306991498752,0.9438502431645026,0.4816539280768647,0.3658830003142453,0.22048581847143275
17,-0.03427091717627899,,,0.5605918026352504,,,0.2402396321410628,,
18,-0.0559587525196818,0.03040987369910936,0.01699792502846319,-0.016630997175690575,-0.2432238144219117,-0.07503932331312768,-0.8862642847410753,0.919204198051215,0.2362480820516175
19,-0.09239767349235888,-0.02818142564393845,-0.015721828717900867,0.6357543254015192,-0.2368502768177271,0.5529422093091073,-0.6175584618451117,0.5351135749319365,-0.8438071613796557
20,-0.1918412025498693,0.014906219989866574,-0.0018019632027871308,-0.6512011879735718,0.4423941828520319,1.4543010923305772,-1.0964984273674452,1.690504616934145,0.7939222717170829
21,0.017559203296949225,-0.017995654939290125,-0.02382035014529689,-0.6775487862209705,0.07345073726313306,1.2220024566908745,-0.12987367243498776,-1.5615318972570396,-0.5978832779106832
22,0.0039109709758694535,-0.012412771809945412,-0.006909958713939336,0.5602376869328279,0.8232920286241845,0.9526855718988368,-0.66576418756599,-0.740829936988583,-1.0632225287679935
23,-0.1615145569120451,0.02083637811468881,0.007894855684400789,-0.2970265230433498,-0.5067145755347687,-0.5756052121604994,-1.0482137528239046,0.6292891591808097,-0.1858956357268373
24,0.12771236696522176,-0.025599946226992056,0.017241866021665726,0.4019166600151215,0.0248677589774654,-0.4133158868454765,0.4832835361994951,-0.5625166207493346,-0.5114707462306489
25,-0.38304970816078776,0.012642269184207314,-0.004795908616398824,-0.2009457285516801,-0.2152543113217824,1.256438348064772,-0.9189329071949404,1.0341517263030668,0.31812058839303753
26,-0.07162993519873426,-0.004475352912780716,0.003570082972360908,0.8391605033764143,0.9509472810988748,0.5126030456189065,-0.26771115600852674,0.06011632694989149,-0.4074770454481067
27,0.022077130784181748,0.016785491766563458,0.014845497557131375,0.2716932543740664,-0.13385655073244773,0.7463594553282747,-0.09185538568932053,0.6863938003801846,0.6004681871974219
28,0.004711842392328969,0.04908176106978882,-0.015596125577677434,-0.4415010272105003,0.31895983104530085,0.13901113519913144,0.01733444224817809,0.7537695839670671,-0.2143262351507993
29,0.05360149789790036,0.03027674919731223,0.01619913258047557,0.6025211560965477,2.29308484814184,2.813284045105392,0.3885464418618357,2.6866363404863844,1.948319688763067
30,,-0.0013269745020498998,,,0.09279799234079908,,,-0.2434084834653597,
31,0.04100763213103434,0.007145095319960411,0.02976701096910232,0.4243841404596902,-0.9192592303966112,0.5226508417183271,-0.0793475123858508,0.110109419868212,0.020043729074786253
32,-0.013339639986944237,-0.034577173255182884,-0.015552639974229152,-0.015371479369786719,0.4309437104711121,0.6609106697034148,-0.7875010262392194,0.204468561825638,-0.495925790790302
33,-0.02884982013697397,0.003943291424492592,-0.012865535936754064,2.0357942485953315,1.9928922996519955,1.8548921288845908,1.1530444675811142,2.1167032175733342,0.5490596358586787
35,-0.04229378618975975,-0.03707162187574542,-0.02370861588595821,0.31832228062871765,-0.4022167553612993,1.4812222953570338,-0.6859676271584854,0.11756826571216394,-0.03676048957629579
36,-0.06710873258295877,0.036290115777773496,0.0020049383903688444,-0.07686390533883074,0.14913147470543905,1.1789612083596193,-1.370273885955236,0.9281170918490088,0.12733281458231752
37,-0.030629634080389767,0.02481070152670464,0.0054351774144826715,1.3151466724162542,-0.41712095788175735,0.2931976702735454,-0.2232625787662656,0.4572980345210089,-0.3446335163097465
39,0.03118994812426028,0.008036896638824979,-0.0014003974886495835,-0.3171550757955105,-0.10847503602534546,0.8064270845321501,-0.15028320502031126,0.2056671087881352,-0.3620818768585505
40,0.05969571968024043,-0.02133117021617476,0.013045934625786168,0.9352317193219454,0.9990389893109624,0.1977251938274857,0.1627172089212161,0.4251452478482393,0.3808578720136603
42,0.023508954708891663,0.02313113914117619,0.002779891775040136,0.019377883701032203,-0.4173648647443473,2.362701198322493,-0.2659394563366205,0.3253536138035756,0.9645940022371642
43,0.01807207371568864,0.01837396394441914,-0.0009851183420113568,0.7078243165535628,-0.094628804462953,1.1209372252326513,-0.4164262503925754,-0.026018756370680646,0.0273783431600412
45,-0.18548877332962974,-0.03509583511085913,0.0019273763764425871,0.4984669728512064,-0.2867241517858827,0.26033082607950225,-0.8125930705543515,0.23177564856902186,0.06853041107316303
46,0.018540420703920063,-0.051196093358835286,0.020176073513712745,0.13424418931242024,-0.3037245521935452,0.026816070727708932,-0.26358784049946776,-0.4688209322297856,0.4047834131729387
48,0.027615824132362674,-0.0009260528907375756,0.0022022658770500924,-0.013535858525460123,-0.012509145917585587,-0.06035251826044818,0.03538582224449206,0.6121410490960163,-0.16039448005183554
49,-0.013905373366114427,-0.05885859508470896,0.04790515513176515,0.25557823429346865,0.8538540789001055,0.7572251580196566,-0.15196398468637098,0.3829761805776029,0.39732438068376535
50,0.07972606114795801,-0.03754027794613029,-0.011711649161352243,0.6635680037800004,0.2732669289663428,0.8152429836626253,-0.40969005853836415,-0.9053634528964132,-0.8415452451519659
55,0.0925106105141862,-0.026886942486532842,-0.011833634129589866,-0.007076535077274009,2.09654125924124,0.9337773786960322,0.028460688724063307,-0.023579721585544236,0.3634650274587261
56,-0.1328125366551915,-0.04102140086743997,-0.013074733652084522,-0.4552913277077395,0.4273947916938353,0.3032167380184153,-0.28478234348150017,-0.006810121473729168,-0.18485183990107368
58,-0.0277992164473832,-0.022927395830089414,0.01283385398768337,0.5871536702254374,0.8983098851561825,1.9385901710695168,-0.6662704325124835,1.9527699476652456,1.2750519640700548
59,0.014014193182123436,0.0429595179971483,0.012459842120456659,0.6158242329622691,0.040657877902880654,0.4489366560254941,0.15945346778121727,1.1218341163334362,0.4250576573126527
60,0.029886133578642362,0.009596037725309356,0.013419245609258258,0.061155177373307966,0.5110527844400485,0.1379823578723765,0.06494185506241405,0.4748536552227031,0.16803133820061714
61,-0.12032817940881856,-0.016907290160647112,-0.035005713233287016,-0.40868268800172347,-0.21978912506341391,0.014231549839815975,-0.30846968934094576,0.2929947435867687,-0.0938821520757412
62,-0.10759087286154094,-0.01071756552917388,0.004755918165617628,0.1802666217406099,0.1945670897865633,0.5153445284186395,-1.0365891356672965,-0.36098222317304535,-0.5818956675096152
63,0.02416797156637224,0.02235621172443264,-0.011367887096126263,0.762138253398641,-0.17352368684008831,0.7262521268566232,-0.40189154758678575,0.3620116661117931,-0.7115744747741564
65,0.04497124677327896,-0.05582023238492452,0.03538518718542868,0.2375706266368817,-0.1667538991112487,2.1577267338510686,-0.4656241790847616,-0.7100795019646767,1.4713268284902246
66,-0.06656707515337404,-0.017365447836822957,-0.014466818098877269,-0.2874238734148156,0.20018276940447394,1.469699274631693,-0.404022522016045,-0.02628895856859834,0.20595965609331635
68,0.027640665977026163,0.0798036147380855,0.014795548547872324,-0.7620123672626651,0.011958240223052294,0.6493924764314536,-0.005214895439196329,1.1250590434900192,0.7737716197678302
69,0.06927636288447284,-0.0151817694786409,0.003945660985186429,-0.8315043831912251,-0.7944218906172221,-0.15526668789835132,-0.8270879888612209,-0.4213819768932061,-0.052629597865122175
70,-0.051863229954006274,-0.020592151169456573,-0.010599496493158026,0.2519946429378203,-0.3725079778387795,0.9668765155429888,-0.5866705112270196,-0.4053738654122432,-0.7006647701206187
78,-0.020838927190711745,0.0023738581087627657,-0.0065521038797336645,1.1794709692886776,1.2703798156309998,0.9973794689924046,1.1911104534642385,1.6704005072947778,0.4852047348504386
88,-0.040782934162008594,0.004969805729045146,0.0015811501255193448,-0.8525065672377016,-0.4017662654034972,0.029703382755452163,-0.6412511287067927,-0.1044309146108765,-0.3500097764756289
89,0.024703786244928774,-0.011912197678891463,-5.7903357245526345e-05,-2.1666380161628034,0.08281195442515654,0.8907326846935757,-0.08022407908603865,-0.5857589349521936,-0.7530503854407099
90,0.10785862109997084,0.006630824297157788,0.002026633075063689,-1.1945510412692513,1.283571466218156,2.8809573599495684,0.039676598648233856,2.2747318163135404,1.5653217104048982
96,-0.07776725271777757,-0.02230726074679649,-0.005295069691580886,-0.13754005453911514,-0.125303205361418,0.5901275700040706,-1.0571608639206531,-0.2591941037973853,-0.3384018062623224
99,-0.045090445998545316,-0.001856907731659189,-0.0027073630960896657,-0.003227909943208828,-0.4264983464497929,1.8569119685129,-0.3714262974133457,-0.15582866814063054,-0.13797017282341545
100,-0.05427341632417047,-0.0070065314271058774,-0.0060516780372622545,1.7579829386468286,-0.2548199431078268,0.6030250394377924,-0.4879249077777555,0.02553734654725027,-0.5680800523383989
150,0.06732517814265247,0.005684603210503111,0.003871657081265457,0.7855377762588166,-0.24021626602873444,0.7372486499706021,0.32708950217960164,-0.5472298610654089,-0.2935826627511933
151,-0.01212441676607473,-0.06041800022697157,-0.005759989292180787,-0.4392896763140439,1.0841347089787254,0.9241036932094344,-0.230161117772929,-0.5189943876837966,-0.2603204070076091
153,-0.07980023494056901,-0.012074877497816749,-0.003748656841173171,0.5034884321225847,0.5687932382539178,0.6333098599635468,-0.8135072139442315,0.021527992040798253,-0.2391709309526548
155,-0.010891337905859166,-0.00911067137346643,-0.0017281141230974205,-0.8171647281756187,0.034478052845700866,0.04283469009003919,-0.5050538608502045,-0.3678802075422315,-0.6825838528014455
157,0.08533658126683638,0.01571738437803985,0.0010657705519559401,-0.08590797522929353,0.1577123747605856,0.8612272469660899,0.2906067853083549,0.3492181535993133,0.24322222689219114
158,-0.04925414272689424,-0.019633351537846788,-0.01252420541252608,1.7358923647996969,0.5464436445917847,0.9396355476905608,0.10313761075828484,-0.14087312227815907,-0.6865128135534196
159,-0.1651143511739353,-0.018437458483407613,0.006327883772373322,0.2529710496409302,1.2395281030189065,0.4282608483585919,-0.8693133230317094,-0.28339528502637057,-0.4648782436982031
301,-0.03774397635980384,-0.007637988631668963,-0.0070080965699904655,0.8831991733586024,1.6863428673468646,1.1257767342708374,-0.6562803774490106,-0.594231202854655,-0.7135143082876693
338,0.07176672253560719,-0.009562273897119396,-0.004981401496753989,0.8949614603672624,0.3712420054166795,0.4670723667910093,0.18048243604519404,0.7951277825917095,-0.1341337888036606
400,-0.16234244451452368,-0.004310982149270582,-0.0060365396138772785,-0.1248427256108487,0.15215148420150074,0.778218077673388,-1.0323800168867925,-0.7490723898181867,0.9683156248224276
401,,-0.006869574571678367,0.01706405098509348,,0.6380104141315872,2.1124413271259703,,0.2541639560749732,1.937483163238764
402,0.03759754516681901,-0.018274979345113098,-0.0033792388990027435,0.3627388194764561,0.4249129925554208,0.5468332799893646,-0.19070034154212706,-0.6824167023260668,-0.02251663844741748
404,-0.035775125026786675,-0.04989967166372033,-0.014188382051229171,0.2761353962336328,0.49176201189892105,0.5324609046132796,0.1810710914438345,-0.12512097261692984,-0.5255308014407514
407,-0.0804679495647321,-0.0187734333335607,0.0004928436472011933,1.72267163265594,0.2652195791708376,-0.1608585276452904,-0.08788002418901897,-0.5058987488132191,-0.6839289742710484
408,0.09577016220589417,0.08149980499385534,0.0007187034740931843,-0.12472714567443224,-0.5360838785103313,0.3537989358388506,-0.0263521907329112,1.1841468436438936,-0.43253965437925207
409,0.05682498337954652,-0.06213795203239116,-0.04496758234847145,0.22143952056570806,-0.3734922078302303,0.4284275193565579,0.3828461054182512,0.029117574997108743,-0.7517959490323146
410,-0.017592091549486686,-0.012850640180973438,-0.006583540762963181,0.4238862908280255,-0.048596428339689864,-0.4991909375591969,-0.1710238590998608,-0.2925798767151433,-0.6621267325553616
411,-0.1493898380214171,-0.028447252546080905,-0.016194188165152848,1.6565729875718955,0.10766241938501084,0.4293879681457151,-0.980651082248843,-0.9410560709476202,-1.0149257464074708
413,-0.17333178269334448,-0.02233824988479053,0.007106480974361817,1.6104539935066933,-0.050379637648012655,0.5428969776123622,0.4744586800177488,0.2910966163242972,0.4757624512106069
415,-0.17428433830673773,,,0.7283065164872066,,,0.3843788441741031,,
416,0.020042809650252832,-0.007618429172775112,0.009103686034992607,0.9021449973613662,-0.35682857630377324,1.2464590190188884,0.5360672164394289,-0.4138280369904826,0.2656734812895369
417,-0.06228120901616956,0.002621545018140953,-0.012990909989630216,-0.2283711637446877,-0.8807766471980034,-0.04122196579773022,-0.2765306918244377,0.9236175144228588,0.04489445716532356
418,-0.12928486319646829,-0.0138477297368079,-0.003932807816551292,0.2409237876603993,-0.06500330149888152,0.1741211632521257,-0.6891719147476946,0.29176616341290995,-0.27530508826987626
419,-0.08170492166211031,-0.03431185826485286,-0.02806006311127844,-0.17992898880923214,0.418462298895536,0.4017198865228358,-1.0037449232222213,-0.350246808670609,-0.8702360835241133
420,-0.17611152490118087,0.0043946734622811465,-0.0036935136975265147,0.3648764592916208,0.5208985392044148,0.5312046324984914,-1.194139680128989,0.00977929034565548,-0.5441777311470086
421,-0.07687601951353384,0.005230419009900149,0.011431953070389744,0.8756770763269905,0.48237731137878903,0.27108046733634433,-0.8083447367264298,-0.11694219712486595,0.08245424154977052
422,0.05717425041888676,0.04496501530666503,0.0060470189863001365,-0.4717891756088896,-0.171864581844188,-0.22493778360572456,-1.0176318031611409,0.5006302712540008,-0.2328626846517711
423,-0.16957316607884734,-0.02214571813915623,-0.0024462826738176485,-0.21351189795272885,0.042858674840754285,0.13728749374196092,-0.4056568476273214,-0.7374348280970963,-0.5280304082824419
425,0.08128614598031525,-0.043508923916585916,-0.01367031026929042,-0.08875094222056969,0.29822413715699764,0.0802912723925154,0.09462598930227588,0.7404129827549459,0.007017610681923499
426,-0.1981954398242636,0.017054804203829176,-0.006550056946368161,0.2997509414660747,-0.4483616066365462,0.5354130366897356,-1.091565985780303,1.0036953560478659,0.07175718206980054
428,0.134242272163117,-0.03352948229395218,-0.02015886213806773,0.3208299595002211,0.3426647889702389,2.270690500664042,0.6245144625274612,0.03786937824103241,0.2436491114445596
429,0.02648889389166187,-0.0067856623517762935,-0.002278140198972677,0.469237784341802,0.06229128638966775,0.5145875164514945,0.031350873083705835,-0.14720494602345788,-0.7783142059953041
430,-0.05654034247819936,-0.007252054793601164,2.346170095734492e-05,-0.2937755206580895,0.28152182018218025,0.4174198967375891,-1.1688783716409137,0.6374999485990422,-0.04715974777710295
488,-0.03652794155517696,-0.00020571657354445568,-0.0024748226958885467,-1.1201895856939148,-0.7806377886516607,-0.5032247641021951,-0.3123719384993621,-0.03251325262407608,-0.9152799869248056
501,-0.06528711218321506,-0.003627260340689528,-0.01397919447487154,0.22207184231576446,-0.03437248503350696,0.7369543397358468,-1.5113428124995505,1.179737106615392,-0.474008626305804
502,0.025454101254673456,-0.023970176186422568,0.006355662206908531,1.1449108697264851,0.4667036366715456,2.2725898844187267,0.44010061458340616,-0.18480313814100968,2.4265869970420093
503,-0.001491140059888374,-0.036170475007348525,-0.009118369837421016,-0.0964415350223,0.3943434042554767,2.2984555473521024,0.04128009148390449,0.6271880869177929,0.1231451103942642
504,-0.06512084741931218,0.02564164109552856,0.006330012467725559,0.5361984653113377,0.08707318455444688,0.7686993614102351,0.3063052822989533,0.4855484613931315,-0.2773125370437964
505,0.07931707781854556,0.006264537472065753,0.005763677108201385,1.4879557710014302,-0.5518669300321266,-0.2570455497332267,0.3343399437956039,-0.13032341514620713,0.28765147679599684
506,-0.058684688462768524,0.002473772253736875,,1.2875908982046882,0.5148498270063836,,0.3210354470288546,0.1323678928053899,
507,0.12429651671126025,-0.02915329051803078,-0.0022845470519716905,3.0952464165392963,-1.2802634011314402,-0.8864255597120752,0.33692550529955617,0.4636907015266701,-0.2302012555734506
509,-0.04142777672474725,-0.04260646041642016,-0.0042844473058543725,1.7120618795433882,0.2580640039775962,0.20825626406621384,0.053277491967783655,-0.2598498320427844,-0.14659522398559055
510,-0.062235422668540326,0.02290875790541031,0.0250507093988011,3.212637945763237,-0.2302938178084369,0.4301158689759964,0.1340090625924456,0.5739162333510827,0.32303318098453804
511,0.04080187515168601,0.0036880458205550033,0.015362658660058644,-0.6096975121963001,0.4660246454462332,0.39522810123206986,0.021065295467759603,0.2754613909866287,-0.045120870084869716
513,0.03650618693462579,0.013004056410185462,0.003282439704085734,-0.6274176169888614,0.2771438762199852,0.7016078747796264,-0.2207385514388384,0.08808769028913424,0.3377614192610153
514,-0.04399565819485518,-0.024859629947938226,-0.0011605148259366607,0.5535049851708617,0.308179881950725,1.493415365756551,-0.21111318809626395,-0.30831573790512024,0.5823971546060923
516,-0.04307386120285958,-0.025293743205713242,-0.023371863396193952,0.3313412129940683,1.9935116406424096,1.990160342605128,-0.4635378929753042,0.7217751372694957,0.6214265224101773
517,-0.16690070592174824,-0.9997160398210928,,0.16974186980292294,0.9158180711516908,,-0.5954471352606039,3.1013009573152237,
518,-0.14552170105129628,-0.026680035011905058,0.0028806716358981,1.4457260585747254,1.3026791025195907,0.8644921461482158,1.0457136229635755,0.11612769411889876,0.28712762970366706
519,-0.07292187218751854,0.04499136262217136,0.033064602560981336,0.7085581511217701,0.31673125637233857,1.0800268008605702,-0.0416923543816088,0.8944856883250507,1.204620027669375
520,-0.04622846302003674,-0.017789500238244563,-0.003986617670653664,-0.7992877551971432,0.6448164107104604,0.2919615177108551,-0.6106140206851105,-0.4432143109311927,-0.7125680934172427
521,-0.078466059168453,-0.00511650957573055,-0.005300496853094409,0.5494940885369304,0.5043671584081426,0.7132315967606708,-1.0856387867745871,0.5460527049929031,0.013128064390529449
522,-0.05543679876589586,0.005679557962380486,-0.010524026732637493,-0.3174606588084741,0.12093893368140947,1.4864725227997613,-1.5110673673429726,1.4330928288777016,0.5849669139721264
523,-0.4662444921624943,-0.01996092882608147,-0.007022027665976392,0.048006403125618144,-0.29280309407405997,0.02773204995182021,-0.3814249962883939,-0.4864223828731687,-0.7140615215523293
524,-0.06511845506603928,-0.048622131629744034,-0.026988731481653084,0.7263866319955544,0.2127954436916203,1.434017954050196,0.3953580659742561,-0.9445839890862248,0.2890871685212373
525,-0.2627916323549395,-0.018198845087857882,0.010505202455721535,-0.5881748199032399,0.9254543191077778,0.4566140377924979,-2.257862293914522,0.1959342609415378,0.12132752380588158
526,0.06656663119664577,0.08090915916794607,-0.0014135781176151314,-0.940187161099498,0.4404495756290794,0.7920101656168329,-1.4691748102526307,0.6317562825994855,-0.3832599294200521
527,-0.07473052764189936,0.008003302157512718,-0.024002357010737347,-0.5422474439841836,-0.5657749960875937,0.44297746385257214,-1.1808622657732264,-0.4871908776713049,-0.7645578177209869
528,0.10880712078749707,-0.018497187202072628,-0.013487244460664136,-1.2103142117648202,0.013300771519820394,0.5190164205542898,0.4745017665411619,-0.42630170592540734,-0.8458753992864798
529,-0.07649820811691035,-1.812209422510172,,0.7963887352740797,0.9065308185630336,,-1.2416701677056523,3.1522018232389204,
530,-0.10512366721259593,-0.03845440638097973,-0.013230400285727424,0.7150065933891772,0.6374055846754655,0.3361471300537053,-0.8563052189281782,-0.4160378168584255,-0.37974834790983786
531,-0.1300106688338134,0.049681288661278265,0.003677191944375671,-0.16458873867561113,-0.2988152452068712,-0.10845859446093534,-0.6104399654002579,-0.2552744155483695,-0.3989026009668901
532,-0.08832216854494547,0.041139118862734775,-0.0055182175832351795,0.4648872052059893,0.6433400496454901,0.5984053829365897,-0.6064302862367872,-0.005036103084735889,-0.3725693203921073
533,0.02015995215037658,0.004660686295776843,-0.012730694291990087,0.6609745452925571,0.2241624579610204,-0.2678843300039282,-0.2524511355337402,-0.0839389822608473,-0.9368193362154308
534,-0.04482545047295622,0.0138972788909719,0.01922862486252971,0.9451456743554866,-0.4910560235982516,0.1779662682117364,-0.7110290595608989,0.6528886597174557,0.4744373111044226
536,-0.15514800697548276,-0.03410467968956686,,0.44093218195744177,0.9644943210810558,,-0.6389883338660769,-0.481872005647683,
537,0.06337871061164553,-0.034077903648281005,0.004251517091500092,0.283225292866734,0.3289898352077221,0.7207582852077347,-0.4219582848821131,-0.1260834540259284,0.3559941660278568
538,0.03703119135216385,0.010425875864148748,-0.0149455638414416,0.7821978447312523,0.1158123405400737,0.4870914160433161,-0.22076380512592966,0.12580093378298227,0.29979780908003856
539,-0.03257943372271935,0.02387929402383764,0.0021391167002926415,0.6117511294835034,-1.0728094840332416,-0.18474669269860425,-0.10626985433649704,1.1508849484184815,0.5754153009087043
540,0.7903201768784307,-0.02737585727615305,-0.016962732043897342,0.8348332521802471,0.4758463172547132,0.5111008936366649,-0.09637593937568913,-0.31011013998214204,-0.16491371853390796
541,0.007533371781761416,-0.02671520411045744,-0.0056525704567255905,0.020404385636089428,0.23415729539639826,0.4373655063181656,0.16285277556684813,-0.9855314994251266,-0.6724751829451051
543,-0.0038179495569652666,0.0037450258938932827,0.013759194114580679,0.06628593033374637,0.8683874363973388,-0.06854216847981379,-0.4338442063704229,-0.03878552032684975,-0.054160714377927285
544,-0.18307903139878365,-0.03017709709311148,-0.00615481375638415,0.3736882486419814,1.0941159719715727,0.7960809599108775,-1.0443031420316764,0.8180418710562543,-0.03435135737810356
545,0.005650308257418663,-0.016109565719393582,-0.027697700123016755,-1.1691062317419916,-0.12953970183324834,0.8692495914529416,-0.4096561059711036,0.11582138569512905,0.42462894233070797
546,0.03820404084091747,-0.0013350416934101396,-0.0068174922580978145,-0.4770144281698608,-0.6328513921755691,0.799196714135057,-0.561996631802769,-1.292693261594821,1.141329632623691
547,-0.07660259823368915,-0.004000234176766232,-0.00859462056496469,0.9935784209483732,0.08857479705048057,0.15768512317422115,-0.7099712247896207,-0.8497506318899408,-0.7861542495300761
548,-0.017252679008344096,0.0247850452160119,0.003630472522602464,0.5545898219407114,-0.5847571596449032,0.9517490245803976,-0.2283104354087456,0.5803627299258122,0.3643820352854475
550,0.01932037531604887,0.03111664002835352,0.01282809763907208,0.16750897304395576,0.509053106758362,0.017507178604649447,-0.18386784766691466,0.8452295025511963,-0.06908762124616602
551,-0.13499833100186026,-0.029019760238261257,-0.0009288429701039652,1.1748777352319335,0.2951744130032279,0.2468707846157981,-0.8165221584819475,-0.408752113925719,0.02687405599739707
552,0.06239343894499566,-0.0010460043076659558,-0.008799524124953013,-0.06069976249476933,-0.9603066791253072,3.456433794263322,0.22099473827986915,-0.10821184346817364,0.6976396590927006
553,-0.012054261098752406,-0.026376424597123912,-0.009593174433402686,2.489852425175708,0.4932557191440421,0.1383067968135038,0.29717082875248885,-0.5213786295612949,0.018307397862201924
554,0.015708195561065768,-0.0326035921247413,-0.002128053958702464,2.20061147472607,0.22328023859013865,0.2632249034962314,0.8353778453875222,0.25492305665272763,-0.017485856344410754
555,-0.1415457580573077,-0.04560102761409839,-0.03297980803392316,1.7063073085145672,0.3873561711524713,0.2826515390364572,-0.04696419877269545,-0.5695175109778547,-0.9198345742700536
557,-0.12610686850161568,-0.023052406046264733,-0.036319407404766135,0.03534508040807738,0.16271947778507814,-0.6390677763336132,-0.09087887124287124,-0.8887409088211666,-0.5291425140646427
558,-0.003513810615764612,-0.01800705363925828,0.0015427309004559105,0.3697982705154025,0.5990283442667105,1.3073569420411515,-0.3093647948797427,-0.34835707381842584,0.1810426525437229
559,0.2322015477285041,-0.06704491072235001,-0.02350754758523296,0.6286029578391541,1.8759842057040008,1.3513978337430332,-0.5584959970499818,1.0346012682845571,0.6828239124476471
560,-0.026171840276287883,0.02832424131786796,-0.0017431262533328818,1.0049935095709477,0.05057087265777364,0.6897939206188796,-0.6344681036525148,0.7634342803703694,0.2546258967769233
561,-0.023340113005337226,-0.009149556961335324,,-0.6804960080693846,-0.0744920899081714,,-0.4093166599037591,-0.4354050763239461,
562,0.06782938032556463,0.0036529360856727322,-0.0014385342529258695,0.37645613323346655,0.6457600806040915,0.9807310226973508,0.1981708726670652,-0.006229331113667172,-0.2833621245101402
563,0.08884327981075213,-0.012364391301244143,-0.004537163073212332,0.060838842855078686,-0.12146992816701715,-0.4524856736251961,0.4495516694452447,-0.5018056641805331,-0.5307881923629431
564,-0.06447608633205075,-0.01483711559430552,-0.002560292044505369,2.3497719556456422,-0.2837888291133713,-0.2722034193055828,1.053880562940103,-0.5096497027004453,-0.7997993651648526
565,0.0015761644693683408,-0.013985718430066352,-0.01007466777917958,0.1428746498183484,0.3903803761764337,0.3795512580509933,-0.6647681650587947,-0.6259112806066699,-0.728451909096828
